"year","commodity (code)","commodity","Value","Flag"
"2008","634","Bever. Dist.Alc","86.0048926610085",""
"2008","635","Straw Husks","18.8544963804294",""
"2008","656","Coffee, green","307.896736145781",""
"2008","657","Coffee Roasted","14.5924519470794",""
"2008","893","Butterm.,Curdl,Acid.Milk","14.3328351223165",""
"2008","892","Yogh Conc.Or Not","0.0",""
"2008","895","Milk Skimmed Evp","7367.34166250624",""
"2008","894","Milk Whole Evp","0.0",""
"2008","889","Milk Whole Cond","13.845260234648",""
"2008","875","Preparations of Beef Meat","0.256228157763355",""
"2008","891","Yoghurt","0.0",""
"2008","890","Whey Condensed","0.0",""
"2008","843","Pet Food","28.7431602596106",""
"2008","831","Tobacco Products Nes","0.0",""
"2008","874","Sausage Beef&Veal","0.0",""
"2008","867","Cattle meat","0.0",""
"2008","826","Tobacco leaves","3072.49716050924",""
"2008","754","Pyrethrum,Dried","856.328900399401",""
"2008","829","Cigars Cheroots","0.0",""
"2008","828","Cigarettes","0.0",""
"2008","1059","Offals Liver Chicken","0.0",""
"2008","1060","Fat Liver Prep (Foie Gras)","0.0",""
"2008","1018","Offals of Goats, Edible","0.0",""
"2008","1035","Pig meat","0.0",""
"2008","1063","Eggs Liquid","0.940963554667998",""
"2008","1064","Eggs Dried","0.0",""
"2008","1061","Meat of Chicken Canned","0.0",""
"2008","1062","Hen eggs, with shell","0.0",""
"2008","898","Milk Skimmed Dry","12.1631521467798",""
"2008","899","Milkdry Buttrmilk","0.0",""
"2008","896","Milk Skimmed Cond","0.0",""
"2008","897","Milk Whole Dried","346.369470793809",""
"2008","909","Prod.of Nat.Milk Constit","3.21141724912631",""
"2008","977","Sheep meat","0.0",""
"2008","900","Whey Dry","0.0",""
"2008","901","Cheese of Whole Cow Milk","12.0679418372441",""
"2009","22","Pastry","5.1917035261776",""
"2009","20","Bread","0.635973707861209",""
"2009","18","Macaroni","157.512291398664",""
"2009","17","Bran of Wheat","0.0",""
"2009","32","Rice Broken","0.867168308456835",""
"2009","29","Milled/Husked Rice","103.489481382276",""
"2009","28","Rice Husked","0.0",""
"2009","27","Rice, paddy","0.0",""
"2008","1242","Margrine Short","2114.5778769346",""
"2008","1241","Liquid Margarine","0.0",""
"2008","1232","Food Prep Nes","5959.39799363455",""
"2008","1182","Honey, natural","0.899157513729406",""
"2009","16","Flour of Wheat","28.7881015736515",""
"2009","15","Wheat","0.0",""
"2008","1293","Crude Materials","3190.01016912132",""
"2008","1243","Fat Prep Nes","155.555242136795",""
"2009","58","Flour of Maize","45.1605829383051",""
"2009","59","Bran of Maize","0.0",""
"2009","60","Maize oil","0.0",""
"2009","79","Millet","1.15980756691984",""
"2009","83","Sorghum","0.0",""
"2009","101","Canary seed","0.0",""
"2009","105","Bran of Mixed Grains","0.0",""
"2009","108","Cereals, nes","23.565037799355",""
"2009","38","Rice Flour","0.0",""
"2009","41","Breakfast Cereals","23.4402241528187",""
"2009","48","Barley Flour and Grits","0.0",""
"2009","49","Malt","0.0",""
"2009","50","Malt Extract","0.0",""
"2009","51","Beer of Barley","381.993733589441",""
"2009","56","Maize","45.1605829383051",""
"2009","57","Germ of Maize","0.0",""
"2009","127","Tapioca of Cassava","0.0",""
"2009","122","Sweet potatoes","31.6002255625848",""
"2009","129","Cassava Starch","0.0",""
"2009","128","Cassava Dried","0.0",""
"2009","151","Roots and Tubers Dried","7279.03829277319",""
"2009","150","Flour of Roots and Tubers","2484.37871253106",""
"2009","160","Maple Sugar and Syrups","0.0",""
"2009","156","Sugar cane","5.04094313355772",""
"2009","110","Wafers","0.0",""
"2009","109","Infant Food","7911.58871482193",""
"2009","113","Cereal Preparations, Nes","262.801289936032",""
"2009","111","Flour of Cereals","102.141364301197",""
"2009","116","Potatoes","0.0",""
"2009","114","Mixes and Doughs","0.0",""
"2009","118","Frozen Potatoes","0.0",""
"2009","117","Potatoes Flour","0.0",""
"2012","1242","Margrine Short","12134.5363746981",""
"2012","1241","Liquid Margarine","0.0",""
"2012","1232","Food Prep Nes","945.361409266053",""
"2012","1182","Honey, natural","41.8524308180159",""
"2012","1293","Crude Materials","600.596980144171",""
"2012","1243","Fat Prep Nes","72.7659869840158",""
"2012","896","Milk Skimmed Cond","0.0",""
"2012","897","Milk Whole Dried","843.283014693682",""
"2012","898","Milk Skimmed Dry","119.524201249977",""
"2012","899","Milkdry Buttrmilk","0.0",""
"2012","900","Whey Dry","0.0",""
"2012","901","Cheese of Whole Cow Milk","5.15814605187957",""
"2012","909","Prod.of Nat.Milk Constit","52.6888792610756",""
"2012","977","Sheep meat","89.9730314706587",""
"2012","1018","Offals of Goats, Edible","0.0",""
"2012","1035","Pig meat","0.0",""
"2012","1059","Offals Liver Chicken","0.0",""
"2012","1060","Fat Liver Prep (Foie Gras)","0.0",""
"2012","1061","Meat of Chicken Canned","0.0",""
"2012","1062","Hen eggs, with shell","0.0",""
"2012","1063","Eggs Liquid","0.0",""
"2012","1064","Eggs Dried","2.33277225714865",""
"2012","826","Tobacco leaves","0.0",""
"2012","754","Pyrethrum,Dried","27.8899338139046",""
"2012","829","Cigars Cheroots","0.0",""
"2012","828","Cigarettes","0.0",""
"2012","843","Pet Food","201.990435279586",""
"2012","831","Tobacco Products Nes","0.0",""
"2012","874","Sausage Beef&Veal","62.3120480817094",""
"2012","867","Cattle meat","0.0",""
"2012","889","Milk Whole Cond","1.0619107317343",""
"2012","875","Preparations of Beef Meat","51.1067126343541",""
"2012","891","Yoghurt","0.0",""
"2012","890","Whey Condensed","0.0",""
"2012","893","Butterm.,Curdl,Acid.Milk","0.0",""
"2012","892","Yogh Conc.Or Not","0.0",""
"2012","895","Milk Skimmed Evp","3075.33329031544",""
"2012","894","Milk Whole Evp","0.0",""
"2012","414","Beans, green","113.257419664092",""
"2012","407","Leeks and other alliaceous vegetables","3.84510610055124",""
"2012","406","Garlic","2.53733706974429",""
"2012","402","Onions (incl. shallots), green","56.9756807580981",""
"2012","447","Sweet Corn Frozen","0.0",""
"2012","426","Carrots and turnips","1.2973156837079",""
"2012","420","Leguminous vegetables, nes","3.39794620305673",""
"2012","417","Peas, green","0.0",""
"2012","392","Tomato Peeled","0.405280138640512",""
"2012","391","Paste of Tomatoes","0.48415036595933",""
"2012","390","Juice of Tomatoes","0.0",""
"2012","388","Tomatoes","35.9742150771557",""
"2012","401","Chillies and peppers, green (Capsicum spp.)","1.33213805055217",""
"2012","399","Eggplants (aubergines)","0.893064287162847",""
"2012","397","Cucumbers and gherkins","1.16013347836507",""
"2012","393","Cauliflowers and broccoli","0.0",""
"2012","343","Flour of Oilseeds","761.362251802142",""
"2012","358","Cabbages and other brassicas","0.0",""
"2012","340","Oil of vegetable origin, nes","6384.57984550432",""
"2012","341","Cake of Oilseeds, Nes","0.0",""
"2012","372","Lettuce and chicory","4.05640198373924",""
"2012","373","Spinach","7.59112663852068",""
"2012","366","Artichokes","0.0",""
"2012","367","Asparagus","0.721286480706477",""
"2012","329","Cottonseed","454.336795044339",""
"2012","331","Cottonseed oil","0.0",""
"2012","291","Cake of Sesame Seed","0.0",""
"2012","292","Mustard seed","0.907936800575211",""
"2012","334","Linseed oil","0.0",""
"2012","339","Oilseeds, Nes","18377.7131468815",""
"2012","332","Cake of Cottonseed","0.0",""
"2012","333","Linseed","0.0",""
"2012","267","Sunflower seed","0.0",""
"2012","266","Oil of Castor Beans","494.261905200863",""
"2012","269","Sunflower Cake","740.166945668406",""
"2012","268","Sunflower oil","0.0",""
"2012","280","Safflower seed","0.0",""
"2012","274","Oil of Olive Residues","0.0",""
"2012","290","Sesame oil","439.41242418097",""
"2012","289","Sesame seed","10544.7746557032",""
"2012","252","Coconut (copra) oil","15.8101841780203",""
"2012","251","Copra","0.0",""
"2012","256","Palm kernels","0.0",""
"2012","253","Cake of Copra","1.74227429435298",""
"2012","258","Palm kernel oil","91630.7105602773",""
"2012","257","Palm oil","25313.1777585222",""
"2012","262","Olives Preserved","27.8965321435814",""
"2012","261","Olive oil, virgin","0.0",""
"2012","237","Soybean oil","5.94739035047289",""
"2012","238","Cake of Soybeans","133.671440423296",""
"2012","239","Soya Sauce","0.0",""
"2012","242","Groundnuts, with shell","46.0117733817592",""
"2012","243","Groundnuts Shelled","5004.30878855478",""
"2012","244","Groundnut oil","9.039407459302",""
"2012","245","Cake of Groundnuts","0.403875297284342",""
"2012","246","Prepared Groundnuts","1250.99047030844",""
"2012","172","Glucose and Dextrose","0.0",""
"2012","176","Beans, dry","252.193707711878",""
"2012","187","Peas, dry","480.989351228775",""
"2012","211","Pulses, nes","0.0",""
"2012","212","Flour of Pulses","0.0",""
"2012","234","Nuts, nes","2598.53669364503",""
"2012","235","Prepared Nuts (Exc.Groundnuts)","209.883165870836",""
"2012","236","Soybeans","60.5323131948157",""
"2012","753","Oil Essential Nes","0.0",""
"2012","723","Spices, nes","50.3648457808669",""
"2012","720","Ginger","0.778719050165004",""
"2012","711","Anise, badian, fennel, coriander, cumin, caraway seeds and juniper berries","19.0496985675043",""
"2012","687","Pepper (Piper spp.)","743.675437399753",""
"2012","667","Tea","12.6038384248078",""
"2012","666","Chocolate Prsnes","6245.06182592504",""
"2012","665","Cocoapowder&Cake","78.5706863811508",""
"2012","664","Cocoa Butter","52728.2543924338",""
"2012","663","Cocoahusks","2117.57433306908",""
"2012","662","Cocoa Paste","2.22842130491695",""
"2012","661","Cocoa beans","1922254.04418982",""
"2012","657","Coffee Roasted","10.4692317619513",""
"2012","656","Coffee, green","1743.90732840471",""
"2012","635","Straw Husks","59.3170369277853",""
"2012","634","Bever. Dist.Alc","24678.5267270146",""
"2012","631","Waters,Ice Etc","6.12954960269906",""
"2012","633","Beverage Non-Alc","490.624555225752",""
"2012","624","Flour of Fruits","68.0305543776848",""
"2012","625","Fruit,Nut,Peel, Sugar Prs","12.8713943327004",""
"2012","622","Fruit Juice Nes","392.156287679062",""
"2012","623","Fruit Prp Nes","249.00993344518",""
"2012","619","Fruit Fresh Nes","0.0",""
"2012","620","Fruit Dried Nes","1.49471801773566",""
"2012","603","Fruit, tropical fresh nes","0.0",""
"2012","604","Fruit Tropical Dried Nes","1720.29890857469",""
"2012","587","Persimmons","0.0",""
"2012","600","Papayas","94.6583156652717",""
"2012","576","Juice of Pineapples","0.0",""
"2012","577","Dates","0.0",""
"2012","574","Pineapples","2576.33168820634",""
"2012","575","Pineapples Cand","0.0",""
"2012","565","Vermouths&Similar","0.0780350657251894",""
"2012","564","Wine","34.1872679338508",""
"2012","572","Avocados","1.77973488689368",""
"2012","567","Watermelons","0.0",""
"2012","558","Berries Nes","9.57338544643351",""
"2012","544","Strawberries","0.431407975516676",""
"2012","563","Must of Grapes","0.0279419627219262",""
"2012","560","Grapes","3.04817942147084",""
"2012","521","Pears","13.4833631385852",""
"2012","517","Cider Etc","223.190647296326",""
"2012","534","Peaches and nectarines","0.0",""
"2012","527","Dry Apricots","72.8593702181007",""
"2012","510","Grapefruit juice, concentrated","0.0",""
"2012","507","Grapefruit (incl. pomelos)","0.0",""
"2012","515","Apples","5.65763905532715",""
"2012","512","Citrus fruit, nes","82.940771740934",""
"2012","489","Plantains","0.0",""
"2012","490","Oranges","307.328576169318",""
"2012","491","Orange juice, single strength","0.0",""
"2012","492","Oranjuice Concentrated","3752.79513098947",""
"2012","474","Veg.in Tem. Preservatives","0.0",""
"2012","475","Veg.Prep. Or Pres.Frozen","0.320602496266662",""
"2012","476","Homogen.Veget.Prep","0.0",""
"2012","486","Bananas","1585.91279106211",""
"2012","469","Vegetables Dehydrated","7.26845559632013",""
"2012","471","Vegetables in Vinegar","0.0",""
"2012","472","Vegetables Preserved Nes","17.1599823012113",""
"2012","473","Vegetable Frozen","55.0085378219428",""
"2012","448","Sweet Corn Prep or Preserved","1.19466823989233",""
"2012","449","Mushrooms and truffles","0.0",""
"2012","463","Vegetables fresh nes","940.796758909312",""
"2012","466","Juice of Vegetables Nes","3855.35247137774",""
"2011","662","Cocoa Paste","6576.02333926045",""
"2011","661","Cocoa beans","2068435.13025307",""
"2011","664","Cocoa Butter","77667.7981558043",""
"2011","663","Cocoahusks","7026.06337867669",""
"2011","666","Chocolate Prsnes","121812.831863298",""
"2011","665","Cocoapowder&Cake","9393.94187095034",""
"2011","687","Pepper (Piper spp.)","14926.9382453166",""
"2011","667","Tea","1.49573412753026",""
"2011","720","Ginger","96.6920919785743",""
"2011","711","Anise, badian, fennel, coriander, cumin, caraway seeds and juniper berries","37.8020710042884",""
"2011","753","Oil Essential Nes","0.0",""
"2011","723","Spices, nes","29338.6818041189",""
"2011","826","Tobacco leaves","0.0",""
"2011","754","Pyrethrum,Dried","2045.46291955453",""
"2011","829","Cigars Cheroots","14.6543536782071",""
"2011","828","Cigarettes","14.6543536782071",""
"2011","831","Tobacco Products Nes","0.0",""
"2011","843","Pet Food","44.6141491101067",""
"2011","867","Cattle meat","0.204259816901641",""
"2011","874","Sausage Beef&Veal","6.41898365547121",""
"2011","875","Preparations of Beef Meat","542.237840694519",""
"2011","889","Milk Whole Cond","136.624820122102",""
"2011","890","Whey Condensed","0.0",""
"2011","891","Yoghurt","78.5536022372572",""
"2011","892","Yogh Conc.Or Not","0.0",""
"2011","893","Butterm.,Curdl,Acid.Milk","0.0163896703018425",""
"2011","894","Milk Whole Evp","0.0",""
"2011","895","Milk Skimmed Evp","6792.46266301865",""
"2011","896","Milk Skimmed Cond","0.0",""
"2011","897","Milk Whole Dried","114.986220830053",""
"2011","898","Milk Skimmed Dry","124.357115567765",""
"2011","899","Milkdry Buttrmilk","0.0",""
"2011","534","Peaches and nectarines","0.0",""
"2011","527","Dry Apricots","160.271950058078",""
"2011","521","Pears","8.29935645826337",""
"2011","517","Cider Etc","1394.47382288014",""
"2011","563","Must of Grapes","0.857640200164051",""
"2011","560","Grapes","2611.93916025786",""
"2011","558","Berries Nes","872.513036537096",""
"2011","544","Strawberries","0.0",""
"2011","572","Avocados","68.0260763772289",""
"2011","567","Watermelons","0.0",""
"2011","565","Vermouths&Similar","0.0",""
"2011","564","Wine","4465.79257146947",""
"2011","577","Dates","5.81136354878311",""
"2011","576","Juice of Pineapples","0.0",""
"2011","575","Pineapples Cand","21.8987134670329",""
"2011","574","Pineapples","17445.6975122625",""
"2011","603","Fruit, tropical fresh nes","0.0",""
"2011","604","Fruit Tropical Dried Nes","2865.38885665369",""
"2011","587","Persimmons","0.0",""
"2011","600","Papayas","2833.83175209605",""
"2011","622","Fruit Juice Nes","10.4045669993559",""
"2011","623","Fruit Prp Nes","2934.42957979862",""
"2011","619","Fruit Fresh Nes","0.0",""
"2011","620","Fruit Dried Nes","205.312944052056",""
"2011","631","Waters,Ice Etc","5222.76793851947",""
"2011","633","Beverage Non-Alc","4040.11899081205",""
"2011","624","Flour of Fruits","3940.89323152639",""
"2011","625","Fruit,Nut,Peel, Sugar Prs","26.2437201006325",""
"2011","656","Coffee, green","3769.29606553226",""
"2011","657","Coffee Roasted","142.161357768468",""
"2011","634","Bever. Dist.Alc","38232.6021700954",""
"2011","635","Straw Husks","1078.05577288317",""
"2012","59","Bran of Maize","0.0",""
"2012","58","Flour of Maize","116.471232093804",""
"2012","79","Millet","0.823701627919839",""
"2012","60","Maize oil","1.03359266975166",""
"2012","51","Beer of Barley","50.9825666930919",""
"2012","50","Malt Extract","2.98686418023267",""
"2012","57","Germ of Maize","0.0",""
"2012","56","Maize","116.471232093804",""
"2012","110","Wafers","0.0",""
"2012","109","Infant Food","9515.51104883759",""
"2012","113","Cereal Preparations, Nes","243.836002286094",""
"2012","111","Flour of Cereals","63.300011061743",""
"2012","101","Canary seed","0.115855164912151",""
"2012","83","Sorghum","0.0",""
"2012","108","Cereals, nes","43.4580815250456",""
"2012","105","Bran of Mixed Grains","0.0",""
"2012","122","Sweet potatoes","3.50929370771188",""
"2012","127","Tapioca of Cassava","0.0408786711159455",""
"2012","128","Cassava Dried","0.0",""
"2012","129","Cassava Starch","0.0",""
"2012","114","Mixes and Doughs","6.02282037573054",""
"2012","116","Potatoes","0.205947530465884",""
"2012","117","Potatoes Flour","0.0",""
"2012","118","Frozen Potatoes","1.27398093692963",""
"2012","162","Sugar Raw Centrifugal","0.46592061355801",""
"2012","164","Sugar Refined","7.52423627882967",""
"2012","167","Sugar, nes","0.0",""
"2012","168","Sugar Confectionery","2969.77267012039",""
"2012","150","Flour of Roots and Tubers","2600.0943751037",""
"2012","151","Roots and Tubers Dried","10554.000215704",""
"2012","156","Sugar cane","0.0",""
"2012","160","Maple Sugar and Syrups","0.0",""
"2011","1060","Fat Liver Prep (Foie Gras)","0.0",""
"2011","1059","Offals Liver Chicken","3765.35265536661",""
"2011","1035","Pig meat","0.0",""
"2011","1018","Offals of Goats, Edible","0.0",""
"2011","977","Sheep meat","4.06087937858861",""
"2011","909","Prod.of Nat.Milk Constit","7.20825759285663",""
"2011","901","Cheese of Whole Cow Milk","17.8824184837958",""
"2011","900","Whey Dry","0.0",""
"2011","1242","Margrine Short","16731.8917176344",""
"2011","1241","Liquid Margarine","0.0",""
"2011","1232","Food Prep Nes","4757.6882527484",""
"2011","1182","Honey, natural","13.5216827873229",""
"2011","1064","Eggs Dried","1.48910162894782",""
"2011","1063","Eggs Liquid","0.732798608320351",""
"2011","1062","Hen eggs, with shell","0.0",""
"2011","1061","Meat of Chicken Canned","3765.35265536661",""
"2012","20","Bread","0.0",""
"2012","22","Pastry","32.0964325878948",""
"2012","17","Bran of Wheat","0.0",""
"2012","18","Macaroni","3118.45070334249",""
"2012","15","Wheat","0.0",""
"2012","16","Flour of Wheat","636.197623568887",""
"2011","1243","Fat Prep Nes","992.371151273596",""
"2011","1293","Crude Materials","4921.30111917908",""
"2012","48","Barley Flour and Grits","96.1407993952914",""
"2012","49","Malt","0.0",""
"2012","38","Rice Flour","0.0",""
"2012","41","Breakfast Cereals","6.13844324404049",""
"2012","29","Milled/Husked Rice","0.0474438155638724",""
"2012","32","Rice Broken","0.522119798676278",""
"2012","27","Rice, paddy","0.00102321122398186",""
"2012","28","Rice Husked","0.0",""
"2011","162","Sugar Raw Centrifugal","0.95270821520388",""
"2011","164","Sugar Refined","7.89494580266555",""
"2011","167","Sugar, nes","0.00142691204562595",""
"2011","168","Sugar Confectionery","4746.41842213916",""
"2011","172","Glucose and Dextrose","123.457619280929",""
"2011","176","Beans, dry","353.811872216503",""
"2011","187","Peas, dry","0.0",""
"2011","211","Pulses, nes","0.0",""
"2011","122","Sweet potatoes","266847.970878223",""
"2011","127","Tapioca of Cassava","0.252517189555797",""
"2011","128","Cassava Dried","0.0793191339436612",""
"2011","129","Cassava Starch","0.0",""
"2011","150","Flour of Roots and Tubers","13075.5648336646",""
"2011","151","Roots and Tubers Dried","154490.812318126",""
"2011","156","Sugar cane","3.89060120781058",""
"2011","160","Maple Sugar and Syrups","0.0",""
"2011","244","Groundnut oil","1.09258523212094",""
"2011","243","Groundnuts Shelled","256.379840463306",""
"2011","246","Prepared Groundnuts","31971.1787967036",""
"2011","245","Cake of Groundnuts","0.0",""
"2011","252","Coconut (copra) oil","1.50956724708369",""
"2011","251","Copra","2.05079630720447",""
"2011","256","Palm kernels","0.0",""
"2011","253","Cake of Copra","116.05398043501",""
"2011","234","Nuts, nes","3635.14934242036",""
"2011","212","Flour of Pulses","0.0",""
"2011","236","Soybeans","19.7389433584181",""
"2011","235","Prepared Nuts (Exc.Groundnuts)","0.194324281176542",""
"2011","238","Cake of Soybeans","11.6920049985962",""
"2011","237","Soybean oil","8.30183373612036",""
"2011","242","Groundnuts, with shell","134.926556969133",""
"2011","239","Soya Sauce","0.0",""
"2011","48","Barley Flour and Grits","365.633528029023",""
"2011","49","Malt","0.0",""
"2011","38","Rice Flour","0.0",""
"2011","41","Breakfast Cereals","824.343148124701",""
"2011","56","Maize","83.4795998921008",""
"2011","57","Germ of Maize","6.34738702236707",""
"2011","50","Malt Extract","0.0185762808902786",""
"2011","51","Beer of Barley","759.411872216503",""
"2011","20","Bread","1.12235880892481",""
"2011","22","Pastry","84.7600222404501",""
"2011","17","Bran of Wheat","0.0",""
"2011","18","Macaroni","8984.04664108648",""
"2011","29","Milled/Husked Rice","630.885841531288",""
"2011","32","Rice Broken","0.0",""
"2011","27","Rice, paddy","0.678965708969397",""
"2011","28","Rice Husked","1.04504131548959",""
"2011","113","Cereal Preparations, Nes","37.5258710384198",""
